Product,Packsize,Headoffice ID,Branch Name,Dept Fullname,Group Fullname,Trade Price,RRP,Sale ID,Qty Sold,Turnover,Vat Amount,Sale VAT Rate,Turnover ex VAT,Disc Amount,Profit,Refund Value
Revive Active Tropical Health Food Supplement 30s  ,30,93754,Baggot St,Vitamins,Revive Active,26.59,59.95,6219657,1,44.96,5.35,13.5,39.61,14.99,8.69,0.0
Catrice True Skin High Cover Concealer 010,0,90866,Baggot St,Self Selection Stands,Catrice Make Up,2.53,4.65,6219658,1,4.95,0.93,23.0,4.02,0.0,1.32,0.0
Durex Thin Feel 6s,6's,47131,Baggot St,OTC : Family Planning,Family Planning,4.2,8.5,6219659,1,6.0,0.71,13.5,5.29,0.0,2.33,0.0
Riley Applicator Tampons Regular 12 Pack,12,95403,Baggot St,Female Toiletries : Hygiene,Female Hygiene,3.7,5.29,6219660,1,5.29,0.0,0.0,5.29,0.0,1.59,0.0
Elave Daily Skin Defence SPF45 50ml,50ml,17710,Baggot St,Skincare,Skin Care,10.89,22.95,6219661,1,22.95,4.29,23.0,18.66,0.0,7.77,0.0
Linwoods Flax Seed 425G,425g,14284,Baggot St,Nutritional Supplements : Diet,Nutritional Supplements,5.3,7.99,6219662,1,7.99,0.0,0.0,7.99,0.0,2.69,0.0
Solpadeine Soluble 24s,24s,2371,Baggot St,OTC : Analgesics,Analgesics,8.36,14.75,6219662,1,13.0,0.0,0.0,13.0,0.0,7.12,0.0
MacuSave Eye Food Supplement 30s,30,76204,Baggot St,Vitamins,Other Vitamins,10.6,20.05,6219663,1,19.39,0.0,0.0,19.39,0.0,7.61,0.0
Actifed Tabs 12s,12s,2271,Baggot St,OTC : Cold & Flu,Cough/Cold/Flu,4.25,8.95,6219664,1,7.8,0.0,0.0,7.8,0.0,3.24,0.0
Medicare Alcohol Free Cleansing Wipes 10,10,89689,Baggot St,OTC : First Aid,First aid,1.74,3.8,6219665,1,3.45,0.65,23.0,2.8,0.0,1.04,0.0
Voltarol Emulgel Extra Strength 2% 50g ,50g,66540,Baggot St,OTC : Analgesics,First aid,8.95,19.5,6219665,1,16.99,3.18,23.0,13.81,0.0,6.14,0.0
